id,reference_id,amount,date,status
MOBILE_TRANSACTIONS00000052,REF00374709,4715.19,2025-06-16,COMPLETED
MOBILE_TRANSACTIONS00000053,REF00036723,9866.25,2025-11-05,PENDING
MOBILE_TRANSACTIONS00000054,REF00962350,7121.06,2026-01-14,CANCELLED
MOBILE_TRANSACTIONS00000055,REF00597023,1804.99,2025-07-18,ACTIVE
MOBILE_TRANSACTIONS00000056,REF00264351,3388.68,2025-09-12,ACTIVE
MOBILE_TRANSACTIONS00000057,REF00525815,2884.74,2025-08-06,COMPLETED
MOBILE_TRANSACTIONS00000058,REF00249655,8537.84,2025-04-08,PENDING
MOBILE_TRANSACTIONS00000059,REF00798022,742.85,2025-06-10,COMPLETED
MOBILE_TRANSACTIONS00000060,REF00478346,4618.19,2025-11-14,CANCELLED
MOBILE_TRANSACTIONS00000061,REF00516528,1791.99,2025-12-04,PENDING
MOBILE_TRANSACTIONS00000062,REF00329112,5874.34,2025-08-27,PENDING
MOBILE_TRANSACTIONS00000063,REF00351920,6500.64,2025-04-30,CANCELLED
MOBILE_TRANSACTIONS00000064,REF00973817,7690.49,2025-05-09,PENDING
MOBILE_TRANSACTIONS00000065,REF00592511,5030.79,2025-04-19,CANCELLED
MOBILE_TRANSACTIONS00000066,REF00551718,2066.38,2025-12-11,PENDING
MOBILE_TRANSACTIONS00000067,REF00872597,3017.35,2025-02-20,ACTIVE
MOBILE_TRANSACTIONS00000068,REF00545752,5243.87,2025-07-11,PENDING
MOBILE_TRANSACTIONS00000069,REF00422834,635.41,2025-09-25,PENDING
MOBILE_TRANSACTIONS00000070,REF00580297,7072.07,2025-02-14,ACTIVE
MOBILE_TRANSACTIONS00000071,REF00656808,6285.17,2025-05-04,CANCELLED
MOBILE_TRANSACTIONS00000072,REF00597345,8438.89,2025-07-23,CANCELLED
MOBILE_TRANSACTIONS00000073,REF00881881,5827.28,2025-09-12,CANCELLED
MOBILE_TRANSACTIONS00000074,REF00261147,1163.29,2025-12-21,CANCELLED
MOBILE_TRANSACTIONS00000075,REF00222450,7487.15,2025-12-18,CANCELLED
MOBILE_TRANSACTIONS00000076,REF00934245,9662.24,2025-02-07,ACTIVE
MOBILE_TRANSACTIONS00000077,REF00612494,4889.09,2025-07-04,COMPLETED
MOBILE_TRANSACTIONS00000078,REF00454438,511.38,2025-09-26,ACTIVE
MOBILE_TRANSACTIONS00000079,REF00735440,2609.45,2025-10-25,ACTIVE
MOBILE_TRANSACTIONS00000080,REF00312558,3672.88,2025-04-30,ACTIVE
MOBILE_TRANSACTIONS00000081,REF00761290,7635.74,2025-05-01,COMPLETED
MOBILE_TRANSACTIONS00000082,REF00970366,447.07,2026-01-05,ACTIVE
MOBILE_TRANSACTIONS00000083,REF00957776,1533.48,2025-05-13,ACTIVE
MOBILE_TRANSACTIONS00000084,REF00010940,7379.34,2025-10-12,PENDING
MOBILE_TRANSACTIONS00000085,REF00278602,6772.04,2025-06-29,PENDING
MOBILE_TRANSACTIONS00000086,REF00656295,3135.3,2025-06-10,COMPLETED
MOBILE_TRANSACTIONS00000087,REF00909408,4932.74,2025-10-25,CANCELLED
MOBILE_TRANSACTIONS00000088,REF00968081,5776.26,2025-07-27,CANCELLED
MOBILE_TRANSACTIONS00000089,REF00547538,1594.7,2025-02-01,PENDING
MOBILE_TRANSACTIONS00000090,REF00829288,4804.87,2025-08-23,COMPLETED
MOBILE_TRANSACTIONS00000091,REF00328106,4503.3,2025-12-27,CANCELLED
MOBILE_TRANSACTIONS00000092,REF00547451,3060.41,2025-03-18,COMPLETED
MOBILE_TRANSACTIONS00000093,REF00822883,7500.33,2025-11-08,CANCELLED
MOBILE_TRANSACTIONS00000094,REF00484450,7941.15,2025-12-09,ACTIVE
MOBILE_TRANSACTIONS00000095,REF00010710,1150.28,2025-03-10,PENDING
MOBILE_TRANSACTIONS00000096,REF00780801,6946.19,2025-08-06,PENDING
MOBILE_TRANSACTIONS00000097,REF00529210,4748.67,2025-05-17,PENDING
MOBILE_TRANSACTIONS00000098,REF00369824,4324.9,2025-10-10,ACTIVE
MOBILE_TRANSACTIONS00000099,REF00324097,8949.22,2025-02-24,PENDING
MOBILE_TRANSACTIONS00000100,REF00293496,9438.11,2025-06-06,CANCELLED
MOBILE_TRANSACTIONS00000101,REF00005362,835.33,2025-07-09,CANCELLED
MOBILE_TRANSACTIONS00000102,REF00803988,8944.0,2025-06-16,ACTIVE
MOBILE_TRANSACTIONS00000103,REF00657521,4016.75,2025-07-27,PENDING
MOBILE_TRANSACTIONS00000104,REF00203252,6970.86,2025-05-11,COMPLETED
MOBILE_TRANSACTIONS00000105,REF00396117,4713.95,2025-12-25,COMPLETED
MOBILE_TRANSACTIONS00000106,REF00195327,2129.15,2025-11-22,ACTIVE
MOBILE_TRANSACTIONS00000107,REF00702751,1451.66,2025-09-17,CANCELLED
MOBILE_TRANSACTIONS00000108,REF00687002,3255.72,2025-02-12,PENDING
MOBILE_TRANSACTIONS00000109,REF00917610,3182.66,2025-10-08,PENDING
MOBILE_TRANSACTIONS00000110,REF00784313,2551.65,2025-06-04,ACTIVE
MOBILE_TRANSACTIONS00000111,REF00254728,2191.47,2025-12-20,CANCELLED
MOBILE_TRANSACTIONS00000112,REF00643693,3726.09,2025-02-08,ACTIVE
MOBILE_TRANSACTIONS00000113,REF00258755,8018.95,2025-12-25,PENDING
MOBILE_TRANSACTIONS00000114,REF00912689,8557.06,2025-02-28,ACTIVE
MOBILE_TRANSACTIONS00000115,REF00283229,1088.72,2025-08-31,ACTIVE
MOBILE_TRANSACTIONS00000116,REF00993975,3198.26,2025-05-29,ACTIVE
MOBILE_TRANSACTIONS00000117,REF00460954,5085.88,2025-11-02,COMPLETED
MOBILE_TRANSACTIONS00000118,REF00146677,7770.39,2025-11-21,ACTIVE
MOBILE_TRANSACTIONS00000119,REF00300111,655.85,2025-06-03,ACTIVE
MOBILE_TRANSACTIONS00000120,REF00746660,7089.34,2025-05-12,PENDING
MOBILE_TRANSACTIONS00000121,REF00881494,378.78,2025-05-10,CANCELLED
MOBILE_TRANSACTIONS00000122,REF00154735,9859.61,2025-07-31,CANCELLED
MOBILE_TRANSACTIONS00000123,REF00423697,4714.54,2025-11-02,CANCELLED
MOBILE_TRANSACTIONS00000124,REF00560044,4934.47,2025-12-24,CANCELLED
MOBILE_TRANSACTIONS00000125,REF00963413,2516.29,2025-07-22,ACTIVE
MOBILE_TRANSACTIONS00000126,REF00187143,803.51,2025-06-13,COMPLETED
MOBILE_TRANSACTIONS00000127,REF00125017,2356.32,2025-07-17,CANCELLED
MOBILE_TRANSACTIONS00000128,REF00165098,8427.36,2025-06-24,ACTIVE
MOBILE_TRANSACTIONS00000129,REF00853864,6361.71,2025-01-26,CANCELLED
MOBILE_TRANSACTIONS00000130,REF00631521,704.82,2025-07-19,CANCELLED
MOBILE_TRANSACTIONS00000131,REF00669195,4837.72,2025-07-08,ACTIVE
MOBILE_TRANSACTIONS00000132,REF00956589,564.19,2025-11-15,ACTIVE
MOBILE_TRANSACTIONS00000133,REF00869910,7592.55,2025-06-07,PENDING
MOBILE_TRANSACTIONS00000134,REF00427846,2482.76,2025-02-18,PENDING
MOBILE_TRANSACTIONS00000135,REF00979854,5863.16,2025-04-04,ACTIVE
MOBILE_TRANSACTIONS00000136,REF00338094,7311.76,2025-04-01,CANCELLED
MOBILE_TRANSACTIONS00000137,REF00084342,5454.72,2025-10-31,PENDING
MOBILE_TRANSACTIONS00000138,REF00437015,6756.43,2025-04-20,PENDING
MOBILE_TRANSACTIONS00000139,REF00485747,6067.4,2025-08-17,COMPLETED
MOBILE_TRANSACTIONS00000140,REF00829075,5503.04,2025-06-05,PENDING
MOBILE_TRANSACTIONS00000141,REF00424032,6586.31,2025-12-03,ACTIVE
MOBILE_TRANSACTIONS00000142,REF00004258,7735.96,2025-06-25,COMPLETED
MOBILE_TRANSACTIONS00000143,REF00835619,9910.35,2025-06-30,PENDING
MOBILE_TRANSACTIONS00000144,REF00164238,5503.49,2025-05-01,PENDING
MOBILE_TRANSACTIONS00000145,REF00968251,308.72,2025-06-13,CANCELLED
MOBILE_TRANSACTIONS00000146,REF00923201,1629.74,2025-08-05,PENDING
MOBILE_TRANSACTIONS00000147,REF00852159,992.77,2025-12-01,ACTIVE
MOBILE_TRANSACTIONS00000148,REF00491737,2270.66,2025-05-24,CANCELLED
MOBILE_TRANSACTIONS00000149,REF00730263,7631.21,2025-11-24,COMPLETED
MOBILE_TRANSACTIONS00000150,REF00523474,1277.67,2025-02-03,PENDING
MOBILE_TRANSACTIONS00000151,REF00164456,7838.01,2026-01-07,COMPLETED
MOBILE_TRANSACTIONS00000152,REF00015506,9170.97,2025-03-05,COMPLETED
MOBILE_TRANSACTIONS00000153,REF00153159,1825.21,2025-11-21,COMPLETED
MOBILE_TRANSACTIONS00000154,REF00891709,3391.23,2025-03-13,ACTIVE
MOBILE_TRANSACTIONS00000155,REF00329455,9866.31,2025-02-18,ACTIVE
MOBILE_TRANSACTIONS00000156,REF00978503,3330.44,2025-10-29,CANCELLED
MOBILE_TRANSACTIONS00000157,REF00626714,1816.28,2025-01-29,PENDING
MOBILE_TRANSACTIONS00000158,REF00452521,6713.26,2025-06-30,PENDING
MOBILE_TRANSACTIONS00000159,REF00953037,9292.32,2025-04-21,ACTIVE
MOBILE_TRANSACTIONS00000160,REF00196994,4836.37,2025-12-12,PENDING
MOBILE_TRANSACTIONS00000161,REF00426818,7697.16,2025-10-03,CANCELLED
MOBILE_TRANSACTIONS00000162,REF00741927,1233.93,2025-12-24,COMPLETED
MOBILE_TRANSACTIONS00000163,REF00847532,9935.19,2025-06-28,CANCELLED
MOBILE_TRANSACTIONS00000164,REF00894954,528.72,2025-11-27,ACTIVE
MOBILE_TRANSACTIONS00000165,REF00031289,9189.81,2026-01-14,COMPLETED
MOBILE_TRANSACTIONS00000166,REF00158833,7493.03,2025-12-18,COMPLETED
MOBILE_TRANSACTIONS00000167,REF00796866,5202.35,2025-06-19,PENDING
MOBILE_TRANSACTIONS00000168,REF00430151,2120.84,2025-02-25,PENDING
MOBILE_TRANSACTIONS00000169,REF00398195,7612.21,2025-03-19,CANCELLED
MOBILE_TRANSACTIONS00000170,REF00978278,6981.37,2025-08-31,PENDING
MOBILE_TRANSACTIONS00000171,REF00255434,6975.23,2025-04-05,CANCELLED
MOBILE_TRANSACTIONS00000172,REF00856789,9027.38,2025-05-29,CANCELLED
MOBILE_TRANSACTIONS00000173,REF00663397,3101.42,2025-09-07,ACTIVE
MOBILE_TRANSACTIONS00000174,REF00678079,8601.17,2025-07-28,CANCELLED
MOBILE_TRANSACTIONS00000175,REF00543478,5761.85,2025-10-05,ACTIVE
MOBILE_TRANSACTIONS00000176,REF00833814,8210.26,2025-05-14,PENDING
MOBILE_TRANSACTIONS00000177,REF00353460,2579.98,2025-06-12,CANCELLED
MOBILE_TRANSACTIONS00000178,REF00591151,5954.26,2025-09-07,COMPLETED
MOBILE_TRANSACTIONS00000179,REF00482605,533.32,2025-10-02,CANCELLED
MOBILE_TRANSACTIONS00000180,REF00717021,2207.84,2025-10-30,PENDING
MOBILE_TRANSACTIONS00000181,REF00062450,509.86,2025-12-04,PENDING
MOBILE_TRANSACTIONS00000182,REF00272774,7422.67,2025-07-12,ACTIVE
MOBILE_TRANSACTIONS00000183,REF00769943,3859.89,2025-02-02,ACTIVE
MOBILE_TRANSACTIONS00000184,REF00653464,9068.02,2025-06-06,PENDING
MOBILE_TRANSACTIONS00000185,REF00759194,7729.17,2025-03-02,COMPLETED
MOBILE_TRANSACTIONS00000186,REF00324960,4489.86,2025-01-22,CANCELLED
MOBILE_TRANSACTIONS00000187,REF00911270,1946.74,2025-02-05,COMPLETED
MOBILE_TRANSACTIONS00000188,REF00898896,6389.16,2025-06-18,PENDING
MOBILE_TRANSACTIONS00000189,REF00120074,288.8,2025-09-17,ACTIVE
MOBILE_TRANSACTIONS00000190,REF00027409,527.03,2025-10-15,COMPLETED
MOBILE_TRANSACTIONS00000191,REF00388518,2724.57,2025-07-03,CANCELLED
MOBILE_TRANSACTIONS00000192,REF00816713,7355.88,2025-10-13,ACTIVE
MOBILE_TRANSACTIONS00000193,REF00120718,5679.13,2025-12-25,ACTIVE
MOBILE_TRANSACTIONS00000194,REF00708470,8732.65,2025-07-18,CANCELLED
MOBILE_TRANSACTIONS00000195,REF00396887,1218.1,2025-03-13,PENDING
MOBILE_TRANSACTIONS00000196,REF00697685,2689.08,2025-06-07,PENDING
MOBILE_TRANSACTIONS00000197,REF00796053,5051.39,2025-10-07,PENDING
MOBILE_TRANSACTIONS00000198,REF00200822,2019.19,2025-06-25,CANCELLED
MOBILE_TRANSACTIONS00000199,REF00807349,4177.85,2025-08-08,PENDING
MOBILE_TRANSACTIONS00000200,REF00541417,6511.95,2025-08-17,ACTIVE
MOBILE_TRANSACTIONS00000201,REF00716506,7254.91,2025-11-20,PENDING
MOBILE_TRANSACTIONS00000202,REF00356519,6348.68,2025-07-09,PENDING
MOBILE_TRANSACTIONS00000203,REF00543489,7040.61,2025-11-28,ACTIVE
MOBILE_TRANSACTIONS00000204,REF00986384,3244.58,2025-08-06,COMPLETED
MOBILE_TRANSACTIONS00000205,REF00453184,5667.13,2025-09-26,CANCELLED
MOBILE_TRANSACTIONS00000206,REF00436400,2234.47,2025-07-12,PENDING
MOBILE_TRANSACTIONS00000207,REF00140036,2600.18,2025-03-18,ACTIVE
MOBILE_TRANSACTIONS00000208,REF00334387,6204.18,2025-12-23,PENDING
MOBILE_TRANSACTIONS00000209,REF00522546,1110.05,2025-12-30,CANCELLED
MOBILE_TRANSACTIONS00000210,REF00713392,833.02,2025-12-12,CANCELLED
MOBILE_TRANSACTIONS00000211,REF00819179,8371.88,2025-05-11,ACTIVE
MOBILE_TRANSACTIONS00000212,REF00421143,3750.36,2025-11-25,CANCELLED
MOBILE_TRANSACTIONS00000213,REF00099449,4106.87,2025-04-04,PENDING
MOBILE_TRANSACTIONS00000214,REF00464760,3115.92,2026-01-20,COMPLETED
MOBILE_TRANSACTIONS00000215,REF00555122,218.98,2025-07-06,COMPLETED
MOBILE_TRANSACTIONS00000216,REF00591420,7643.56,2025-04-14,COMPLETED
MOBILE_TRANSACTIONS00000217,REF00767884,5467.7,2025-05-24,COMPLETED
MOBILE_TRANSACTIONS00000218,REF00380569,1265.86,2025-04-11,ACTIVE
MOBILE_TRANSACTIONS00000219,REF00220488,8799.36,2025-07-14,PENDING
MOBILE_TRANSACTIONS00000220,REF00185485,8919.36,2025-05-27,PENDING
MOBILE_TRANSACTIONS00000221,REF00193368,2195.94,2025-08-04,COMPLETED
MOBILE_TRANSACTIONS00000222,REF00870607,5218.77,2025-02-23,CANCELLED
MOBILE_TRANSACTIONS00000223,REF00911714,3816.24,2025-08-02,PENDING
MOBILE_TRANSACTIONS00000224,REF00362125,3456.33,2025-11-20,PENDING
MOBILE_TRANSACTIONS00000225,REF00638591,1405.87,2025-10-29,ACTIVE
MOBILE_TRANSACTIONS00000226,REF00923177,7847.63,2025-07-30,PENDING
MOBILE_TRANSACTIONS00000227,REF00298843,7607.95,2025-03-12,ACTIVE
MOBILE_TRANSACTIONS00000228,REF00245262,2936.35,2025-10-18,CANCELLED
MOBILE_TRANSACTIONS00000229,REF00500878,3419.32,2025-03-09,CANCELLED
MOBILE_TRANSACTIONS00000230,REF00183228,1988.6,2025-05-20,PENDING
MOBILE_TRANSACTIONS00000231,REF00803379,2726.29,2025-04-25,COMPLETED
MOBILE_TRANSACTIONS00000232,REF00048863,9271.27,2025-02-06,PENDING
MOBILE_TRANSACTIONS00000233,REF00023687,2172.79,2026-01-09,COMPLETED
MOBILE_TRANSACTIONS00000234,REF00115376,9485.59,2025-04-24,COMPLETED
MOBILE_TRANSACTIONS00000235,REF00710228,6982.73,2025-08-14,COMPLETED
MOBILE_TRANSACTIONS00000236,REF00945476,2686.95,2025-02-27,COMPLETED
MOBILE_TRANSACTIONS00000237,REF00915827,2774.59,2025-12-24,COMPLETED
MOBILE_TRANSACTIONS00000238,REF00717211,8244.74,2026-01-12,COMPLETED
MOBILE_TRANSACTIONS00000239,REF00192973,8874.81,2025-10-27,COMPLETED
MOBILE_TRANSACTIONS00000240,REF00376291,3952.39,2025-06-06,COMPLETED
MOBILE_TRANSACTIONS00000241,REF00731749,644.46,2025-06-11,COMPLETED
MOBILE_TRANSACTIONS00000242,REF00955622,3294.93,2025-12-04,CANCELLED
MOBILE_TRANSACTIONS00000243,REF00448825,4062.5,2025-02-26,COMPLETED
MOBILE_TRANSACTIONS00000244,REF00006298,5513.64,2025-07-07,CANCELLED
MOBILE_TRANSACTIONS00000245,REF00360203,2870.94,2025-12-09,CANCELLED
MOBILE_TRANSACTIONS00000246,REF00438022,3116.58,2026-01-14,PENDING
MOBILE_TRANSACTIONS00000247,REF00503983,3364.2,2025-02-25,COMPLETED
MOBILE_TRANSACTIONS00000248,REF00516022,371.17,2025-04-06,ACTIVE
MOBILE_TRANSACTIONS00000249,REF00724344,2840.24,2025-07-21,PENDING
MOBILE_TRANSACTIONS00000250,REF00477656,9776.51,2025-06-10,ACTIVE
MOBILE_TRANSACTIONS00000251,REF00762181,2365.05,2025-11-04,ACTIVE
MOBILE_TRANSACTIONS00000252,REF00975845,9616.03,2025-10-25,PENDING
MOBILE_TRANSACTIONS00000253,REF00890485,3359.56,2025-11-04,PENDING
MOBILE_TRANSACTIONS00000254,REF00824362,782.65,2025-03-26,PENDING
MOBILE_TRANSACTIONS00000255,REF00036880,1234.24,2025-12-10,PENDING
MOBILE_TRANSACTIONS00000256,REF00131297,7286.89,2025-06-10,COMPLETED
MOBILE_TRANSACTIONS00000257,REF00711102,1231.57,2025-07-25,COMPLETED
MOBILE_TRANSACTIONS00000258,REF00457673,2487.11,2025-07-24,CANCELLED
MOBILE_TRANSACTIONS00000259,REF00254930,6182.85,2025-02-23,COMPLETED
MOBILE_TRANSACTIONS00000260,REF00718122,8821.54,2025-09-23,COMPLETED
MOBILE_TRANSACTIONS00000261,REF00130745,7759.21,2025-08-25,COMPLETED
MOBILE_TRANSACTIONS00000262,REF00345865,4809.83,2025-03-07,PENDING
MOBILE_TRANSACTIONS00000263,REF00300847,888.09,2025-04-08,CANCELLED
MOBILE_TRANSACTIONS00000264,REF00041685,2305.12,2025-04-03,CANCELLED
MOBILE_TRANSACTIONS00000265,REF00755705,7978.58,2025-03-13,ACTIVE
MOBILE_TRANSACTIONS00000266,REF00284033,4719.56,2025-03-15,CANCELLED
MOBILE_TRANSACTIONS00000267,REF00822059,9467.15,2025-03-19,PENDING
MOBILE_TRANSACTIONS00000268,REF00439093,6162.89,2025-09-14,CANCELLED
MOBILE_TRANSACTIONS00000269,REF00830382,8111.98,2025-06-03,CANCELLED
MOBILE_TRANSACTIONS00000270,REF00833130,2335.38,2025-10-07,CANCELLED
MOBILE_TRANSACTIONS00000271,REF00302798,5424.1,2025-05-07,ACTIVE
MOBILE_TRANSACTIONS00000272,REF00802072,4941.73,2025-08-29,COMPLETED
MOBILE_TRANSACTIONS00000273,REF00278550,7327.82,2026-01-08,ACTIVE
MOBILE_TRANSACTIONS00000274,REF00138255,9595.96,2025-03-01,COMPLETED
MOBILE_TRANSACTIONS00000275,REF00450156,5031.03,2025-07-21,CANCELLED
MOBILE_TRANSACTIONS00000276,REF00387465,9411.42,2025-12-23,COMPLETED
MOBILE_TRANSACTIONS00000277,REF00065202,8667.88,2025-03-25,COMPLETED
MOBILE_TRANSACTIONS00000278,REF00029454,1042.65,2025-03-08,CANCELLED
MOBILE_TRANSACTIONS00000279,REF00767576,9683.07,2025-04-16,CANCELLED
MOBILE_TRANSACTIONS00000280,REF00335283,9129.27,2025-07-20,PENDING
MOBILE_TRANSACTIONS00000281,REF00702316,4813.63,2025-08-16,PENDING
MOBILE_TRANSACTIONS00000282,REF00034668,1625.79,2025-08-10,ACTIVE
MOBILE_TRANSACTIONS00000283,REF00448901,2299.97,2025-07-13,PENDING
MOBILE_TRANSACTIONS00000284,REF00383143,5768.27,2025-09-16,ACTIVE
MOBILE_TRANSACTIONS00000285,REF00418310,3867.43,2025-06-14,CANCELLED
MOBILE_TRANSACTIONS00000286,REF00010405,492.34,2025-07-29,COMPLETED
MOBILE_TRANSACTIONS00000287,REF00267409,445.85,2025-07-19,ACTIVE
MOBILE_TRANSACTIONS00000288,REF00336703,5731.43,2025-02-23,CANCELLED
MOBILE_TRANSACTIONS00000289,REF00394648,2547.23,2025-08-17,CANCELLED
MOBILE_TRANSACTIONS00000290,REF00503869,731.92,2025-12-08,PENDING
MOBILE_TRANSACTIONS00000291,REF00603311,9674.94,2025-10-25,CANCELLED
MOBILE_TRANSACTIONS00000292,REF00162035,8797.7,2025-05-02,PENDING
MOBILE_TRANSACTIONS00000293,REF00797775,7209.54,2025-10-16,PENDING
MOBILE_TRANSACTIONS00000294,REF00372352,83.11,2025-09-19,PENDING
MOBILE_TRANSACTIONS00000295,REF00453093,3407.47,2025-04-12,ACTIVE
MOBILE_TRANSACTIONS00000296,REF00019873,6569.69,2025-07-14,CANCELLED
MOBILE_TRANSACTIONS00000297,REF00667051,1113.67,2025-10-02,ACTIVE
MOBILE_TRANSACTIONS00000298,REF00415456,1601.04,2025-08-07,COMPLETED
MOBILE_TRANSACTIONS00000299,REF00484821,2095.8,2025-08-30,ACTIVE
MOBILE_TRANSACTIONS00000300,REF00434876,6425.8,2025-04-26,ACTIVE
MOBILE_TRANSACTIONS00000301,REF00128942,685.11,2025-02-19,PENDING
MOBILE_TRANSACTIONS00000302,REF00440253,8063.1,2025-08-22,CANCELLED
MOBILE_TRANSACTIONS00000303,REF00638175,4147.22,2025-03-22,CANCELLED
MOBILE_TRANSACTIONS00000304,REF00575779,8578.95,2025-11-28,COMPLETED
MOBILE_TRANSACTIONS00000305,REF00059136,6645.13,2025-11-10,COMPLETED
MOBILE_TRANSACTIONS00000306,REF00025414,1887.28,2025-07-05,CANCELLED
MOBILE_TRANSACTIONS00000307,REF00622220,8300.02,2025-02-02,COMPLETED
MOBILE_TRANSACTIONS00000308,REF00202737,668.5,2025-09-30,COMPLETED
MOBILE_TRANSACTIONS00000309,REF00086322,8311.02,2025-06-02,CANCELLED
MOBILE_TRANSACTIONS00000310,REF00067791,8156.12,2025-07-15,PENDING
MOBILE_TRANSACTIONS00000311,REF00458652,8342.16,2025-04-09,ACTIVE
MOBILE_TRANSACTIONS00000312,REF00841280,6930.76,2025-02-21,PENDING
MOBILE_TRANSACTIONS00000313,REF00125897,767.61,2026-01-06,CANCELLED
MOBILE_TRANSACTIONS00000314,REF00887176,4391.98,2025-04-04,ACTIVE
MOBILE_TRANSACTIONS00000315,REF00354426,7073.88,2025-07-21,COMPLETED
MOBILE_TRANSACTIONS00000316,REF00338847,5223.8,2025-04-17,COMPLETED
MOBILE_TRANSACTIONS00000317,REF00935765,8259.3,2025-02-12,CANCELLED
MOBILE_TRANSACTIONS00000318,REF00199302,6546.17,2025-09-18,PENDING
MOBILE_TRANSACTIONS00000319,REF00992523,6359.37,2025-11-15,PENDING
MOBILE_TRANSACTIONS00000320,REF00857016,3561.96,2025-12-10,PENDING
MOBILE_TRANSACTIONS00000321,REF00138052,2666.02,2025-05-08,ACTIVE
MOBILE_TRANSACTIONS00000322,REF00422446,1607.48,2025-05-13,PENDING
