Transaction_ID,Account_ID,Date,Amount,Type,Description,Channel
TXN-FA4AC371-491,ACCT-CCB96E5F,1987-05-16,-3096.9,FEE,Txn Ref 987839,ATM
TXN-69B715F0-E3B,ACCT-10B550DE,1996-08-16,4932.83,DEBIT,Txn Ref 820037,Cheque
TXN-C88C6A6B-8C7,ACCT-A0278CBA,1997-10-25,6229.09,DEBIT,Txn Ref 417121,ATM
TXN-44503096-8EA,ACCT-9ED53D91,1988-06-25,2216.89,CREDIT,Txn Ref 216236,Phone
TXN-4F21C1DF-686,ACCT-0E25AD5D,2002-09-16,-4218.6,DEBIT,Txn Ref 730471,Phone
TXN-B1952ECB-D17,ACCT-7CDF1737,1985-10-15,4359.78,FEE,Txn Ref 579692,Branch
TXN-5D66347A-CDC,ACCT-9773E276,1991-02-04,2245.0,DEBIT,Txn Ref 853574,ATM
TXN-D4F77ABE-2A2,ACCT-F00A524D,2000-08-22,-1866.17,TRANSFER,Txn Ref 228972,Branch
TXN-B41FE20B-0C8,ACCT-F2143081,1987-05-21,976.41,CREDIT,Txn Ref 419317,Cheque
TXN-49B3157F-FF0,ACCT-B6E35E92,1988-07-06,4852.85,TRANSFER,Txn Ref 211666,Phone
TXN-132E9FD3-B4D,ACCT-B6E35E92,1985-03-18,260.31,FEE,Txn Ref 486881,ATM
TXN-74C5EAA9-F14,ACCT-33FCF7E0,1988-10-27,148.25,FEE,Txn Ref 579698,Cheque
TXN-4D609C06-251,ACCT-E2750A44,1988-03-03,8295.48,CREDIT,Txn Ref 721139,ATM
TXN-07B66A9C-380,ACCT-0E9BED22,2000-01-01,112.4,DEBIT,Txn Ref 382274,ATM
