Account_ID,Customer_ID,Open_Date,Currency,Balance,Status,Product_Code
ACCT-437D150C,CUST-7D10A3B1,2003-04-30,GBP,372526.2,Suspended,PRD-890
ACCT-991D940E,CUST-3A5A0FEC,1991-09-28,JPY,823670.99,Closed,PRD-619
ACCT-6B258404,CUST-95857CA3,1984-04-02,EUR,383265.14,Active,PRD-450
ACCT-3F5BBD9B,CUST-600AD30E,2001-02-26,GBP,672136.51,Active,PRD-327
ACCT-F453C2EA,CUST-12FF6202,1989-11-15,EUR,428841.19,Suspended,PRD-198
ACCT-A7F07F42,CUST-7D870AC9,1982-11-17,JPY,576063.31,Active,PRD-738
ACCT-857E0AE5,CUST-7BB21FAF,1996-01-21,JPY,950044.58,Closed,PRD-978
ACCT-0B42E715,CUST-B42238A1,1991-07-13,USD,318791.83,Closed,PRD-327
ACCT-FC2D81F7,CUST-A153C9D9,2002-12-27,GBP,113807.78,Closed,PRD-245
ACCT-9CE03552,CUST-331358DE,1989-01-26,EUR,579140.23,Active,PRD-820
ACCT-909121B9,CUST-6DD25294,1991-09-24,JPY,881335.72,Closed,PRD-458
ACCT-ABBF2DEA,CUST-F137404C,1996-01-02,JPY,162776.64,Suspended,PRD-715
ACCT-A8E7AE1D,CUST-AEEB17EC,1991-06-30,USD,842333.02,Active,PRD-242
ACCT-8A648BD5,CUST-8BD9ED69,1999-06-02,JPY,159471.87,Active,PRD-940
ACCT-9A62CB29,CUST-874602CC,2001-08-14,GBP,308699.73,Closed,PRD-855
ACCT-D2D6F669,CUST-51007FEB,1982-10-13,JPY,266040.6,Active,PRD-152
ACCT-78680AB1,CUST-E5DBFA89,2002-05-27,GBP,427056.09,Suspended,PRD-908
ACCT-59367F64,CUST-F2BEEF72,1980-04-24,JPY,690620.46,Active,PRD-506
ACCT-36BF45C1,CUST-086AA27E,2000-05-20,EUR,464967.59,Closed,PRD-918
ACCT-5F2170E6,CUST-E370F975,1994-07-29,USD,353327.09,Closed,PRD-949
ACCT-E168E500,CUST-4251F4A1,1989-01-03,EUR,507562.64,Suspended,PRD-408
ACCT-F889ACB2,CUST-B3640F0A,1987-02-09,JPY,828931.33,Active,PRD-204
ACCT-C7CF0437,CUST-28DCD0D0,2004-01-03,EUR,656472.85,Active,PRD-448
ACCT-816C7E10,CUST-54E74848,2005-11-04,USD,913414.36,Suspended,PRD-236
ACCT-7892DB61,CUST-1A04C87D,1997-02-21,USD,767133.66,Suspended,PRD-286
ACCT-754DB87D,CUST-C6A0A245,2004-04-18,GBP,324001.96,Suspended,PRD-883
ACCT-F635E236,CUST-FE7B0A92,1992-03-18,GBP,514927.88,Suspended,PRD-192
ACCT-3B705EDF,CUST-CFEA1F87,1986-07-18,GBP,529295.2,Closed,PRD-890
ACCT-B2E819CC,CUST-7F6C5F28,1981-05-28,USD,376245.66,Closed,PRD-383
ACCT-8D14B332,CUST-1E2DD27C,1989-05-25,EUR,858129.72,Active,PRD-127
ACCT-CBD36EB5,CUST-B1367643,2005-05-24,USD,292150.91,Suspended,PRD-263
ACCT-2085BCF9,CUST-EFFAB092,2003-04-23,USD,800285.71,Active,PRD-902
ACCT-5BAB99E2,CUST-6AD505F8,1983-04-27,GBP,773752.74,Closed,PRD-398
ACCT-1A09C9DE,CUST-15ABABF7,2000-07-01,USD,258576.8,Suspended,PRD-621
ACCT-72284453,CUST-8AE9EB90,1997-11-12,GBP,263459.09,Suspended,PRD-572
ACCT-7039ECB8,CUST-29156968,1986-06-18,EUR,709447.01,Active,PRD-957
ACCT-8AAE3D05,CUST-B908731A,1990-05-29,GBP,315767.58,Closed,PRD-568
ACCT-05DBDB5A,CUST-04607587,1989-05-30,USD,739997.32,Closed,PRD-731
ACCT-6D969344,CUST-E5DBFA89,1998-04-11,JPY,207067.84,Suspended,PRD-889
ACCT-EDF44C19,CUST-50E70753,1994-01-27,USD,679604.15,Active,PRD-853
ACCT-F04AFB9B,CUST-EE8A4DA3,2004-04-22,JPY,950373.64,Suspended,PRD-282
ACCT-E1920D4E,CUST-58D82CCB,1992-09-25,USD,655205.7,Active,PRD-226
ACCT-3ADCAAF6,CUST-B6C764B1,1989-06-03,GBP,779501.83,Closed,PRD-115
ACCT-BA8B56DF,CUST-12FF6202,1984-06-19,EUR,22216.13,Suspended,PRD-166
ACCT-148A1B82,CUST-A3216062,2003-01-11,EUR,174306.33,Suspended,PRD-319
ACCT-EB66E729,CUST-646D9F8D,1983-04-16,GBP,828502.29,Suspended,PRD-340
ACCT-54FF7620,CUST-D814151C,2004-01-22,GBP,953505.17,Suspended,PRD-476
ACCT-3EC19AA7,CUST-0D9121FB,2002-05-09,JPY,595134.14,Closed,PRD-946
ACCT-99B01D6E,CUST-10FCC0AC,2001-06-29,USD,32467.75,Suspended,PRD-779
ACCT-3564B81D,CUST-C275E2B1,1992-09-27,EUR,493071.11,Active,PRD-963
ACCT-E4AFF69D,CUST-8AE9EB90,1996-05-07,USD,719964.99,Active,PRD-921
ACCT-CCB96E5F,CUST-058E5281,2004-11-08,USD,79502.19,Active,PRD-852
ACCT-72A52D65,CUST-1A04C87D,2003-05-10,EUR,129753.68,Closed,PRD-503
ACCT-BE54D73D,CUST-1EE12B5A,2001-07-10,GBP,653887.8,Suspended,PRD-442
ACCT-819A53FC,CUST-A475D086,1990-08-06,JPY,183832.86,Suspended,PRD-187
ACCT-FA809101,CUST-50E70753,2004-09-03,JPY,986991.12,Suspended,PRD-641
ACCT-049DC473,CUST-59BCA170,1990-08-02,USD,651668.21,Suspended,PRD-688
ACCT-9CAB8DB5,CUST-4799DFE2,1998-07-14,EUR,324734.02,Closed,PRD-380
ACCT-FE8FD8D7,CUST-6509AF6D,1994-08-21,EUR,313325.63,Closed,PRD-320
ACCT-70062601,CUST-B1119865,2004-03-30,GBP,876090.77,Suspended,PRD-287
ACCT-8684824A,CUST-086AA27E,1985-12-08,EUR,121738.52,Closed,PRD-985
ACCT-29C8A5FD,CUST-95996520,1981-11-19,GBP,25119.59,Active,PRD-704
ACCT-82724E5A,CUST-33D9CCB7,1989-08-12,GBP,960282.21,Suspended,PRD-497
ACCT-E51DD661,CUST-F7CA90D9,1986-10-13,USD,149530.85,Active,PRD-739
ACCT-FA31BB94,CUST-ADC76138,1987-02-04,EUR,765991.2,Active,PRD-997
ACCT-C1A2F55D,CUST-6C689469,2002-06-14,EUR,241611.06,Closed,PRD-243
ACCT-ADFEDE19,CUST-F137404C,2000-12-28,GBP,477813.28,Active,PRD-501
ACCT-FC64A3CB,CUST-C6B8FC54,1980-10-26,USD,316810.6,Closed,PRD-716
ACCT-1A58E2AD,CUST-F27EE2F6,1999-03-08,JPY,59852.74,Closed,PRD-293
ACCT-C8E6CABA,CUST-B694F2C2,1990-12-26,EUR,216310.96,Closed,PRD-630
ACCT-ADF8111E,CUST-C6A0A245,1996-04-10,USD,225345.14,Closed,PRD-992
ACCT-FBDD9737,CUST-73F63907,1987-04-18,USD,462808.63,Active,PRD-112
ACCT-8600E6D4,CUST-788A9602,1997-11-10,USD,147869.39,Closed,PRD-903
ACCT-45E468B3,CUST-2D716E36,2004-08-25,EUR,444779.29,Closed,PRD-341
ACCT-25CC66D3,CUST-29156968,2004-03-14,GBP,963400.41,Suspended,PRD-120
ACCT-4FDE7170,CUST-46D57849,1988-01-09,USD,286962.09,Suspended,PRD-642
ACCT-83212699,CUST-FB88D3D7,1998-09-28,GBP,123797.84,Closed,PRD-437
ACCT-BA5F4899,CUST-7A37F801,1983-07-13,GBP,680923.62,Active,PRD-853
ACCT-17AA9421,CUST-C743BA0D,1980-01-28,GBP,224227.67,Suspended,PRD-157
ACCT-490DF329,CUST-E5EA14ED,2000-08-18,GBP,160645.79,Active,PRD-332
ACCT-F92184EE,CUST-B4EBD908,2005-08-26,EUR,498931.48,Closed,PRD-555
ACCT-B81DB367,CUST-95857CA3,1983-06-25,GBP,910356.86,Closed,PRD-124
ACCT-0DB1474D,CUST-46D57849,1994-10-01,USD,833776.87,Active,PRD-336
ACCT-736E8A5F,CUST-DA1DF983,1980-06-03,GBP,686327.47,Closed,PRD-350
ACCT-DE84A660,CUST-7A37F801,1988-08-01,GBP,194764.71,Active,PRD-250
ACCT-10B550DE,CUST-8FD77870,2002-11-25,USD,161647.23,Active,PRD-297
ACCT-B2C10707,CUST-20031D72,1985-11-22,EUR,533917.45,Active,PRD-129
ACCT-4D89F384,CUST-1F01742F,1989-12-24,EUR,259362.29,Suspended,PRD-822
ACCT-D118D41B,CUST-469FCBFF,1994-02-28,USD,913869.72,Suspended,PRD-612
ACCT-9E66AA57,CUST-507F2241,1984-05-20,GBP,530949.52,Suspended,PRD-116
ACCT-50CD9E9F,CUST-7A6CBE1A,1990-01-30,EUR,259286.1,Suspended,PRD-855
ACCT-0550B162,CUST-BD0741E3,1990-05-27,USD,835186.07,Active,PRD-451
ACCT-0F80469A,CUST-08E03CB1,1986-02-17,USD,414140.31,Suspended,PRD-736
ACCT-D8DC1618,CUST-FF8C2CE5,1998-02-21,USD,396087.46,Closed,PRD-159
ACCT-F5F31C7B,CUST-1CB2D749,1987-11-12,GBP,100940.46,Active,PRD-900
ACCT-749A22DD,CUST-1FF68EC6,1996-11-13,EUR,151130.19,Suspended,PRD-708
ACCT-CD2143AD,CUST-F137404C,1995-02-10,JPY,946549.19,Suspended,PRD-197
ACCT-1C39C6AE,CUST-B4867641,1980-09-23,EUR,873755.61,Active,PRD-731
ACCT-258CE030,CUST-AF4B5BD4,2002-02-06,EUR,963284.45,Suspended,PRD-258
ACCT-3727FE76,CUST-7F6C5F28,1995-01-05,USD,135709.7,Closed,PRD-421
ACCT-6BA86200,CUST-EA33807D,1992-10-06,GBP,719723.47,Suspended,PRD-369
ACCT-46418C0F,CUST-A3216062,2004-07-31,USD,921696.22,Active,PRD-181
ACCT-DC7095B8,CUST-EFFAB092,1982-03-17,USD,278784.25,Closed,PRD-644
ACCT-E3E6637A,CUST-9E0A63D0,1985-03-20,USD,337644.48,Closed,PRD-953
ACCT-4CD53E9C,CUST-D3ABAF45,2004-04-16,JPY,776671.85,Suspended,PRD-651
ACCT-110A0901,CUST-33D9CCB7,1995-05-25,GBP,468778.01,Closed,PRD-768
ACCT-E2750A44,CUST-27EAB26B,1991-04-22,JPY,956227.44,Active,PRD-179
ACCT-56BE6BE8,CUST-FF8C2CE5,1991-08-25,EUR,628776.58,Suspended,PRD-881
ACCT-EEBD8F31,CUST-5B31DE4D,1990-06-09,USD,371405.44,Suspended,PRD-672
ACCT-A7FAAFB6,CUST-BA9EF450,1992-10-18,JPY,182701.04,Active,PRD-546
ACCT-26F77CB7,CUST-EE8A4DA3,2000-09-13,EUR,933561.55,Active,PRD-477
ACCT-FC66AE98,CUST-B2821C3F,1999-02-28,JPY,14402.26,Closed,PRD-763
ACCT-F2143081,CUST-EEA6665E,2004-11-11,USD,511505.03,Closed,PRD-729
ACCT-34AB631E,CUST-ADC76138,1983-10-14,USD,563044.95,Suspended,PRD-788
ACCT-BF07CCDB,CUST-50FA1AC3,2004-06-08,USD,835802.21,Closed,PRD-577
ACCT-5D52E10D,CUST-8B131535,1986-11-02,EUR,68586.68,Closed,PRD-689
ACCT-1C8AA07E,CUST-4B031F81,1994-04-27,JPY,161725.44,Closed,PRD-711
ACCT-83058BEC,CUST-EC94F244,2003-05-22,USD,678740.45,Closed,PRD-624
ACCT-86DAC815,CUST-B694F2C2,1985-11-21,JPY,241260.73,Closed,PRD-308
ACCT-18AC2A78,CUST-08E03CB1,1986-11-21,EUR,776423.93,Closed,PRD-910
ACCT-F15B066E,CUST-B4867641,1983-04-02,EUR,184412.93,Suspended,PRD-690
ACCT-6519330D,CUST-D5E84896,2003-07-26,EUR,197795.1,Active,PRD-507
ACCT-749651CB,CUST-8FD77870,2004-05-23,GBP,267789.93,Closed,PRD-288
ACCT-BEAA5AD1,CUST-B4EBD908,1994-01-24,EUR,705088.6,Suspended,PRD-807
ACCT-D5892ECB,CUST-982DFE46,2001-10-01,USD,78532.74,Active,PRD-906
ACCT-B6E35E92,CUST-874602CC,1991-04-26,EUR,483100.86,Active,PRD-749
ACCT-27765986,CUST-179C4D3C,2001-12-02,GBP,112672.39,Closed,PRD-435
ACCT-831A661F,CUST-921769F2,1999-08-30,GBP,99073.46,Closed,PRD-354
ACCT-DD234929,CUST-179C4D3C,1982-09-15,GBP,219500.17,Active,PRD-483
ACCT-374F049E,CUST-982DFE46,1992-09-01,GBP,272611.94,Active,PRD-670
ACCT-B6918CDA,CUST-8AE9EB90,1986-10-18,JPY,572400.81,Closed,PRD-682
ACCT-464AF822,CUST-331358DE,2001-12-19,GBP,251961.36,Active,PRD-104
ACCT-E0BE0A96,CUST-10FCC0AC,1980-06-27,USD,953388.27,Active,PRD-663
ACCT-679146BB,CUST-12A144FA,1983-04-25,USD,784960.94,Suspended,PRD-505
ACCT-EF4428EC,CUST-8AE756AE,2002-09-28,JPY,887854.6,Active,PRD-589
ACCT-9FACA206,CUST-6AD505F8,1996-06-30,JPY,691310.73,Active,PRD-537
ACCT-AB8DAE46,CUST-1F01742F,1987-08-14,EUR,539051.91,Closed,PRD-550
ACCT-F34B54EE,CUST-BF9A1605,1995-12-25,JPY,464045.97,Closed,PRD-170
ACCT-B61A150C,CUST-50E70753,1989-12-08,GBP,33101.48,Suspended,PRD-737
ACCT-C519B6D9,CUST-F6F72C2A,1999-10-23,JPY,617415.8,Suspended,PRD-975
ACCT-9773E276,CUST-C19ADFFD,1981-11-19,USD,820176.6,Active,PRD-710
ACCT-C024EDED,CUST-C9E8BF2C,2002-10-26,USD,399404.57,Closed,PRD-176
ACCT-98E9D39F,CUST-CFEA1F87,2004-10-07,GBP,485194.09,Active,PRD-890
ACCT-D9A0BBAF,CUST-507F2241,1991-03-03,GBP,914500.28,Active,PRD-428
ACCT-645E178C,CUST-3E4FEF4B,1982-09-05,EUR,292939.01,Closed,PRD-256
ACCT-83008D07,CUST-8622540E,1982-12-21,JPY,272089.71,Suspended,PRD-631
ACCT-C6F33FEE,CUST-66EB21A4,1991-02-24,GBP,321028.67,Closed,PRD-283
ACCT-840620C7,CUST-290C4210,1981-09-11,EUR,854697.74,Closed,PRD-189
ACCT-47324402,CUST-08E03CB1,1984-08-05,JPY,605075.0,Suspended,PRD-469
ACCT-57493044,CUST-4B031F81,1997-06-24,EUR,432011.89,Active,PRD-650
ACCT-B4555D3F,CUST-D5E84896,2001-07-22,USD,763981.91,Active,PRD-263
ACCT-2B9FFD74,CUST-08E03CB1,1999-01-22,USD,595588.39,Closed,PRD-216
ACCT-C9B171D1,CUST-D3ABAF45,1982-04-16,EUR,55406.89,Active,PRD-666
ACCT-260A1303,CUST-982DFE46,2000-11-27,GBP,373726.6,Active,PRD-810
ACCT-822BEBC0,CUST-4FB4AD33,1992-04-30,GBP,968797.99,Active,PRD-872
ACCT-109815B7,CUST-1CB2D749,1997-09-23,EUR,350185.48,Active,PRD-919
ACCT-1BB79AC6,CUST-EE8A4DA3,1999-02-15,GBP,573465.62,Active,PRD-431
ACCT-0524740B,CUST-8BD9ED69,1987-07-18,JPY,87689.0,Active,PRD-963
ACCT-D2D0ABC9,CUST-8BD9ED69,1999-07-26,USD,247813.1,Active,PRD-223
ACCT-BBE58D1A,CUST-1CC7E01E,1990-11-01,GBP,869140.7,Closed,PRD-138
ACCT-9D65BAE4,CUST-7A6CBE1A,1998-01-06,USD,779263.57,Closed,PRD-886
ACCT-0E9BED22,CUST-982DFE46,1983-09-02,GBP,844569.08,Suspended,PRD-567
ACCT-708149CB,CUST-B2821C3F,1985-04-29,JPY,258031.18,Closed,PRD-627
ACCT-D8A50B9E,CUST-B4867641,1993-10-31,USD,887798.81,Suspended,PRD-953
ACCT-E7118594,CUST-7BB21FAF,1980-06-11,EUR,350794.6,Closed,PRD-346
ACCT-A46A4068,CUST-CFEA1F87,1994-08-25,JPY,6566.15,Suspended,PRD-632
ACCT-7F2BC68F,CUST-59BCA170,2004-07-24,GBP,984385.91,Suspended,PRD-117
ACCT-9F555A06,CUST-982DFE46,2002-04-23,EUR,263655.74,Active,PRD-121
ACCT-08F80038,CUST-28DCD0D0,1995-09-28,EUR,963650.97,Active,PRD-927
ACCT-0F2660E1,CUST-B42238A1,1991-12-05,EUR,556080.02,Suspended,PRD-297
ACCT-CEDC64CF,CUST-8622540E,1983-07-20,USD,862837.26,Active,PRD-457
ACCT-AD874A57,CUST-0D9121FB,1998-04-07,USD,599917.71,Closed,PRD-583
ACCT-32CB1956,CUST-528752B4,1996-10-14,JPY,70241.29,Suspended,PRD-235
ACCT-A10F1A07,CUST-FD6E0D29,2004-12-27,GBP,17740.86,Suspended,PRD-620
ACCT-00912F76,CUST-33D9CCB7,2003-03-29,USD,285630.44,Suspended,PRD-499
ACCT-A4EFF59D,CUST-DA1DF983,1989-01-02,EUR,737549.32,Suspended,PRD-263
ACCT-B0D3E920,CUST-8FD77870,2000-09-02,USD,581901.47,Active,PRD-955
ACCT-4A3281CF,CUST-58D82CCB,1991-01-20,EUR,618821.94,Suspended,PRD-903
ACCT-4BFC4FF6,CUST-91325D84,1997-04-24,JPY,843.71,Suspended,PRD-583
ACCT-C9811E4A,CUST-3BED02D8,1990-08-03,GBP,831065.07,Closed,PRD-912
ACCT-57DC028F,CUST-C19ADFFD,1981-07-31,GBP,340551.33,Suspended,PRD-116
ACCT-FBC23D59,CUST-EFEB141D,2003-07-06,USD,422938.3,Active,PRD-717
ACCT-4285D8D4,CUST-962F43D7,1982-08-04,GBP,11666.71,Closed,PRD-751
ACCT-BB06E020,CUST-75C69336,1993-09-29,JPY,735620.95,Suspended,PRD-935
ACCT-4D5FE90D,CUST-27EAB26B,2001-08-09,EUR,709453.83,Suspended,PRD-552
ACCT-D8CDFAFE,CUST-33D9CCB7,1982-10-07,USD,397825.95,Active,PRD-696
ACCT-B81CAEDB,CUST-9E0A63D0,2005-04-30,USD,55873.35,Active,PRD-779
ACCT-A4A5B32D,CUST-FA541485,2001-05-21,USD,209820.02,Closed,PRD-709
ACCT-5870F857,CUST-8FD77870,1984-07-29,JPY,710759.71,Active,PRD-611
ACCT-89016D23,CUST-6509AF6D,2004-09-27,JPY,995878.25,Suspended,PRD-915
ACCT-5162438E,CUST-FF8C2CE5,1998-07-17,GBP,582111.27,Active,PRD-139
ACCT-A57C87A0,CUST-29156968,2001-07-11,EUR,700043.11,Closed,PRD-530
ACCT-3648F48A,CUST-707EDB5E,1989-02-18,JPY,696628.67,Active,PRD-591
ACCT-E29648E5,CUST-DC8CFD30,1992-01-02,EUR,779131.02,Active,PRD-807
ACCT-CA869ECF,CUST-179C4D3C,1995-12-26,EUR,243180.17,Closed,PRD-584
ACCT-86FEAF67,CUST-EEA6665E,2000-12-08,GBP,279704.46,Suspended,PRD-864
ACCT-4DC01604,CUST-B5DE1D92,1987-07-24,USD,688403.3,Active,PRD-654
ACCT-06F69C8C,CUST-8AE9EB90,1985-06-03,JPY,840740.94,Suspended,PRD-105
ACCT-836F099F,CUST-F27EE2F6,1980-12-31,JPY,270223.44,Closed,PRD-476
ACCT-DDF0E424,CUST-004B12F3,2004-06-27,USD,594579.27,Active,PRD-142
ACCT-5E840F0D,CUST-20031D72,1987-11-10,USD,284675.62,Active,PRD-721
ACCT-D74A32E8,CUST-3D46E99A,2003-05-29,EUR,767295.33,Closed,PRD-846
ACCT-629EBE8C,CUST-5C98391C,2001-05-11,EUR,764360.35,Active,PRD-650
ACCT-6C818E1B,CUST-3BED02D8,1993-12-14,EUR,615352.2,Closed,PRD-167
ACCT-A91CCB43,CUST-FB88D3D7,1992-07-13,USD,34945.06,Suspended,PRD-716
ACCT-532048F9,CUST-F27EE2F6,1982-12-27,USD,819478.99,Suspended,PRD-178
ACCT-5EBDD010,CUST-1EE12B5A,1988-08-22,JPY,100129.82,Active,PRD-491
ACCT-B68B3266,CUST-CB012F2B,2005-06-04,GBP,826569.46,Active,PRD-605
ACCT-6EB1BF00,CUST-4CA0C827,1999-04-18,GBP,957583.64,Active,PRD-285
ACCT-488360AD,CUST-0A3B132C,1985-04-17,USD,426087.39,Closed,PRD-320
ACCT-70E1DFB3,CUST-3E4FEF4B,1992-03-31,EUR,671563.72,Closed,PRD-212
ACCT-6CADC31A,CUST-FA541485,2001-11-22,GBP,199741.02,Closed,PRD-599
ACCT-DEFF90A9,CUST-C275E2B1,1988-08-16,USD,525084.61,Active,PRD-931
ACCT-AA29F997,CUST-28DCD0D0,1986-11-22,USD,895257.71,Closed,PRD-515
ACCT-C7B6BC8A,CUST-331358DE,1998-04-07,USD,198872.66,Closed,PRD-451
ACCT-A22C46E7,CUST-2D8E611C,1997-04-26,GBP,406805.57,Closed,PRD-928
ACCT-3304B79F,CUST-12A144FA,1993-01-18,JPY,902343.76,Suspended,PRD-482
ACCT-BA9F88F1,CUST-C9E8BF2C,1992-03-29,USD,807586.37,Closed,PRD-594
ACCT-6CBA58A7,CUST-1E2DD27C,2002-04-22,EUR,699427.26,Closed,PRD-394
ACCT-00BC75A9,CUST-F31A5DD2,1992-09-04,JPY,694643.58,Active,PRD-551
ACCT-421475EA,CUST-04607587,2000-03-27,JPY,550802.73,Closed,PRD-568
ACCT-13833036,CUST-8C16641C,1994-08-26,GBP,268178.39,Suspended,PRD-570
ACCT-33FCF7E0,CUST-15ABABF7,1983-08-16,EUR,611709.34,Closed,PRD-866
ACCT-D81EAD93,CUST-3A5A0FEC,1991-12-24,EUR,73721.86,Suspended,PRD-639
ACCT-B8B4CBB9,CUST-788A9602,1982-10-24,EUR,330110.69,Active,PRD-569
ACCT-A0CC8999,CUST-AEEB17EC,1990-12-26,JPY,212046.62,Closed,PRD-569
ACCT-81BCD2D9,CUST-95996520,1988-12-21,GBP,699809.72,Suspended,PRD-715
ACCT-AB51B8F9,CUST-F7CA90D9,1997-01-29,USD,210800.4,Suspended,PRD-932
ACCT-616A75DE,CUST-81A0A4A4,1987-02-04,JPY,962362.01,Active,PRD-765
ACCT-5017CB64,CUST-3D46E99A,1988-03-29,JPY,4870.07,Active,PRD-185
ACCT-8F6E48D2,CUST-28E73E51,1992-12-18,GBP,5857.54,Active,PRD-359
ACCT-76057B0B,CUST-8AE756AE,1990-12-29,JPY,141883.21,Suspended,PRD-544
ACCT-D278293F,CUST-7A6CBE1A,1991-04-19,USD,568484.92,Suspended,PRD-271
ACCT-4E06BABA,CUST-1A04C87D,1998-09-27,GBP,356991.74,Closed,PRD-506
ACCT-6AF92DC0,CUST-C9E8BF2C,1983-02-11,JPY,375482.12,Closed,PRD-350
ACCT-D5EA917B,CUST-FF6CA73E,2004-07-20,GBP,129373.43,Suspended,PRD-824
ACCT-F00A524D,CUST-4D91DCB6,1985-03-28,GBP,332522.95,Closed,PRD-825
ACCT-52A8DB1D,CUST-46D57849,1988-11-28,JPY,248244.09,Closed,PRD-848
ACCT-7B96A849,CUST-8BD9ED69,2004-02-27,GBP,502677.47,Active,PRD-244
ACCT-192A6102,CUST-AFA5B15E,2002-12-09,USD,145049.21,Suspended,PRD-437
ACCT-8575CC85,CUST-C19ADFFD,1984-03-28,USD,109700.74,Active,PRD-392
ACCT-EF8AD83F,CUST-B6C764B1,1983-08-07,USD,548679.09,Closed,PRD-948
ACCT-7BF1DF91,CUST-D4752E2B,1983-04-09,GBP,315845.6,Active,PRD-908
ACCT-11432E59,CUST-528752B4,2002-08-10,JPY,999970.73,Active,PRD-921
ACCT-51FF7E8D,CUST-5685E5FB,1981-02-02,GBP,144068.17,Active,PRD-495
ACCT-BC0F6497,CUST-29156968,1988-02-14,USD,100960.19,Active,PRD-847
ACCT-3EB4EDD5,CUST-E19D2716,2002-11-09,USD,177252.61,Suspended,PRD-127
ACCT-342DA4A6,CUST-F137404C,1999-08-05,GBP,771577.04,Active,PRD-677
ACCT-5AF0852D,CUST-E8451163,2004-02-21,JPY,689972.57,Closed,PRD-872
ACCT-A9097C1A,CUST-8AE9EB90,1988-12-07,EUR,327678.83,Active,PRD-174
ACCT-42005E11,CUST-646D9F8D,2002-01-06,GBP,443428.07,Active,PRD-786
ACCT-3DFA361F,CUST-1FF68EC6,1984-02-06,EUR,303291.69,Closed,PRD-126
ACCT-0348E6DE,CUST-528752B4,2001-01-15,GBP,656894.39,Suspended,PRD-957
ACCT-C222B443,CUST-D0FD2040,1985-08-12,EUR,297264.0,Closed,PRD-907
ACCT-37BA648F,CUST-22062B40,2005-06-02,JPY,633109.51,Suspended,PRD-741
